==>Test start 4/26/2017 3:35:53 PM LifePerfViewExport
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Exporting offline snap to PerfView
<?xml version="1.0" encoding="utf-8"?>
<StackWindow>
 <StackSource>
  <Frames Count="2622">
   <Stack ID="19151" CallerID="19150" FrameID="324" />
   <Stack ID="19152" CallerID="19151" FrameID="325" />
   <Stack ID="19153" CallerID="19152" FrameID="444" />
   <Stack ID="19154" CallerID="19153" FrameID="445" />
   <Stack ID="19155" CallerID="19154" FrameID="446" />
   <Stack ID="19156" CallerID="19155" FrameID="1281" />
   <Stack ID="19157" CallerID="19156" FrameID="1282" />
   <Stack ID="19158" CallerID="8397" FrameID="852" />
   <Stack ID="19159" CallerID="19158" FrameID="853" />
   <Stack ID="19160" CallerID="19159" FrameID="853" />
   <Stack ID="19161" CallerID="19160" FrameID="853" />
   <Stack ID="19162" CallerID="19161" FrameID="853" />
   <Stack ID="19163" CallerID="19162" FrameID="869" />
   <Stack ID="19164" CallerID="19163" FrameID="870" />
   <Stack ID="19165" CallerID="19164" FrameID="871" />
   <Stack ID="19166" CallerID="19165" FrameID="872" />
   <Stack ID="19167" CallerID="19166" FrameID="873" />
   <Stack ID="19168" CallerID="19167" FrameID="874" />
   <Stack ID="19169" CallerID="19168" FrameID="875" />
   <Stack ID="19170" CallerID="19169" FrameID="404" />
   <Stack ID="19171" CallerID="19170" FrameID="405" />
   <Stack ID="19172" CallerID="19171" FrameID="876" />
   <Stack ID="19173" CallerID="19172" FrameID="52" />
   <Stack ID="19174" CallerID="19173" FrameID="877" />
   <Stack ID="19175" CallerID="19174" FrameID="878" />
   <Stack ID="19176" CallerID="19175" FrameID="879" />
   <Stack ID="19177" CallerID="19176" FrameID="324" />
   <Stack ID="19178" CallerID="19177" FrameID="325" />
   <Stack ID="19179" CallerID="19178" FrameID="444" />
   <Stack ID="19180" CallerID="19179" FrameID="445" />
   <Stack ID="19181" CallerID="19180" FrameID="446" />
   <Stack ID="19182" CallerID="19181" FrameID="1281" />
   <Stack ID="19183" CallerID="19182" FrameID="1282" />
   <Stack ID="19184" CallerID="18922" FrameID="878" />
   <Stack ID="19185" CallerID="19184" FrameID="324" />
   <Stack ID="19186" CallerID="19185" FrameID="325" />
   <Stack ID="19187" CallerID="19186" FrameID="444" />
   <Stack ID="19188" CallerID="19187" FrameID="445" />
   <Stack ID="19189" CallerID="19188" FrameID="446" />
   <Stack ID="19190" CallerID="19189" FrameID="1281" />
   <Stack ID="19191" CallerID="19190" FrameID="1282" />
   <Stack ID="19192" CallerID="10579" FrameID="891" />
   <Stack ID="19193" CallerID="19192" FrameID="892" />
   <Stack ID="19194" CallerID="19193" FrameID="893" />
   <Stack ID="19195" CallerID="19194" FrameID="894" />
   <Stack ID="19196" CallerID="19195" FrameID="895" />
   <Stack ID="19197" CallerID="19196" FrameID="324" />
   <Stack ID="19198" CallerID="19197" FrameID="325" />
   <Stack ID="19199" CallerID="19198" FrameID="444" />
   <Stack ID="19200" CallerID="19199" FrameID="445" />
   <Stack ID="19201" CallerID="19200" FrameID="446" />
   <Stack ID="19202" CallerID="19201" FrameID="1281" />
   <Stack ID="19203" CallerID="19202" FrameID="1282" />
   <Stack ID="19204" CallerID="10003" FrameID="899" />
   <Stack ID="19205" CallerID="19204" FrameID="900" />
   <Stack ID="19206" CallerID="19205" FrameID="65" />
   <Stack ID="19207" CallerID="19206" FrameID="66" />
   <Stack ID="19208" CallerID="19207" FrameID="67" />
   <Stack ID="19209" CallerID="19208" FrameID="68" />
   <Stack ID="19210" CallerID="19209" FrameID="69" />
   <Stack ID="19211" CallerID="19210" FrameID="70" />
   <Stack ID="19212" CallerID="19211" FrameID="52" />
   <Stack ID="19213" CallerID="19212" FrameID="901" />
   <Stack ID="19214" CallerID="19213" FrameID="324" />
   <Stack ID="19215" CallerID="19214" FrameID="325" />
   <Stack ID="19216" CallerID="19215" FrameID="444" />
   <Stack ID="19217" CallerID="19216" FrameID="445" />
   <Stack ID="19218" CallerID="19217" FrameID="446" />
   <Stack ID="19219" CallerID="19218" FrameID="1281" />
   <Stack ID="19220" CallerID="19219" FrameID="1282" />
   <Stack ID="19221" CallerID="15906" FrameID="1160" />
   <Stack ID="19222" CallerID="19221" FrameID="904" />
   <Stack ID="19223" CallerID="19222" FrameID="1166" />
   <Stack ID="19224" CallerID="19223" FrameID="324" />
   <Stack ID="19225" CallerID="19224" FrameID="325" />
   <Stack ID="19226" CallerID="19225" FrameID="444" />
   <Stack ID="19227" CallerID="19226" FrameID="445" />
   <Stack ID="19228" CallerID="19227" FrameID="446" />
   <Stack ID="19229" CallerID="19228" FrameID="1281" />
   <Stack ID="19230" CallerID="19229" FrameID="1282" />
   <Stack ID="19231" CallerID="10169" FrameID="899" />
   <Stack ID="19232" CallerID="19231" FrameID="900" />
   <Stack ID="19233" CallerID="19232" FrameID="324" />
   <Stack ID="19234" CallerID="19233" FrameID="325" />
   <Stack ID="19235" CallerID="19234" FrameID="444" />
   <Stack ID="19236" CallerID="19235" FrameID="445" />
   <Stack ID="19237" CallerID="19236" FrameID="446" />
   <Stack ID="19238" CallerID="19237" FrameID="1281" />
   <Stack ID="19239" CallerID="19238" FrameID="1282" />
   <Stack ID="19240" CallerID="15740" FrameID="1187" />
   <Stack ID="19241" CallerID="19240" FrameID="1188" />
   <Stack ID="19242" CallerID="19241" FrameID="1189" />
   <Stack ID="19243" CallerID="19242" FrameID="324" />
   <Stack ID="19244" CallerID="19243" FrameID="325" />
   <Stack ID="19245" CallerID="19244" FrameID="444" />
   <Stack ID="19246" CallerID="19245" FrameID="445" />
   <Stack ID="19247" CallerID="19246" FrameID="446" />
   <Stack ID="19248" CallerID="19247" FrameID="1281" />
   <Stack ID="19249" CallerID="19248" FrameID="1282" />
   <Stack ID="19250" CallerID="15313" FrameID="1190" />
   <Stack ID="19251" CallerID="19250" FrameID="1191" />
   <Stack ID="19252" CallerID="19251" FrameID="894" />
   <Stack ID="19253" CallerID="19252" FrameID="324" />
   <Stack ID="19254" CallerID="19253" FrameID="325" />
   <Stack ID="19255" CallerID="19254" FrameID="444" />
   <Stack ID="19256" CallerID="19255" FrameID="445" />
   <Stack ID="19257" CallerID="19256" FrameID="446" />
   <Stack ID="19258" CallerID="19257" FrameID="1281" />
   <Stack ID="19259" CallerID="19258" FrameID="1282" />
   <Stack ID="19260" CallerID="15953" FrameID="149" />
   <Stack ID="19261" CallerID="19260" FrameID="150" />
   <Stack ID="19262" CallerID="19261" FrameID="151" />
   <Stack ID="19263" CallerID="19262" FrameID="152" />
   <Stack ID="19264" CallerID="19263" FrameID="1322" />
   <Stack ID="19265" CallerID="19264" FrameID="1287" />
   <Stack ID="19266" CallerID="19265" FrameID="103" />
   <Stack ID="19267" CallerID="19266" FrameID="104" />
   <Stack ID="19268" CallerID="19267" FrameID="105" />
   <Stack ID="19269" CallerID="19268" FrameID="1278" />
   <Stack ID="19270" CallerID="19269" FrameID="1279" />
   <Stack ID="19271" CallerID="19270" FrameID="1280" />
   <Stack ID="19272" CallerID="19271" FrameID="1281" />
   <Stack ID="19273" CallerID="15337" FrameID="1190" />
   <Stack ID="19274" CallerID="19273" FrameID="1191" />
   <Stack ID="19275" CallerID="19274" FrameID="1191" />
   <Stack ID="19276" CallerID="19275" FrameID="1326" />
   <Stack ID="19277" CallerID="19276" FrameID="324" />
   <Stack ID="19278" CallerID="19277" FrameID="325" />
   <Stack ID="19279" CallerID="19278" FrameID="444" />
   <Stack ID="19280" CallerID="19279" FrameID="445" />
   <Stack ID="19281" CallerID="19280" FrameID="446" />
   <Stack ID="19282" CallerID="19281" FrameID="1281" />
   <Stack ID="19283" CallerID="19282" FrameID="1282" />
   <Stack ID="19284" CallerID="5981" FrameID="324" />
   <Stack ID="19285" CallerID="19284" FrameID="325" />
   <Stack ID="19286" CallerID="19285" FrameID="444" />
   <Stack ID="19287" CallerID="19286" FrameID="445" />
   <Stack ID="19288" CallerID="19287" FrameID="446" />
   <Stack ID="19289" CallerID="19288" FrameID="1281" />
   <Stack ID="19290" CallerID="19289" FrameID="1282" />
   <Stack ID="19291" CallerID="6058" FrameID="324" />
   <Stack ID="19292" CallerID="19291" FrameID="325" />
   <Stack ID="19293" CallerID="19292" FrameID="444" />
   <Stack ID="19294" CallerID="19293" FrameID="445" />
   <Stack ID="19295" CallerID="19294" FrameID="446" />
   <Stack ID="19296" CallerID="19295" FrameID="1281" />
   <Stack ID="19297" CallerID="19296" FrameID="1282" />
   <Stack ID="19298" CallerID="10170" FrameID="855" />
   <Stack ID="19299" CallerID="19298" FrameID="324" />
   <Stack ID="19300" CallerID="19299" FrameID="325" />
   <Stack ID="19301" CallerID="19300" FrameID="444" />
   <Stack ID="19302" CallerID="19301" FrameID="445" />
   <Stack ID="19303" CallerID="19302" FrameID="446" />
   <Stack ID="19304" CallerID="19303" FrameID="1281" />
   <Stack ID="19305" CallerID="19304" FrameID="1282" />
   <Stack ID="19306" CallerID="13643" FrameID="661" />
   <Stack ID="19307" CallerID="19306" FrameID="662" />
   <Stack ID="19308" CallerID="19307" FrameID="663" />
   <Stack ID="19309" CallerID="19308" FrameID="664" />
   <Stack ID="19310" CallerID="19309" FrameID="325" />
   <Stack ID="19311" CallerID="19310" FrameID="444" />
   <Stack ID="19312" CallerID="19311" FrameID="445" />
   <Stack ID="19313" CallerID="19312" FrameID="446" />
   <Stack ID="19314" CallerID="19313" FrameID="1281" />
   <Stack ID="19315" CallerID="19314" FrameID="1282" />
   <Stack ID="19316" CallerID="2905" FrameID="324" />
   <Stack ID="19317" CallerID="19316" FrameID="325" />
   <Stack ID="19318" CallerID="19317" FrameID="444" />
   <Stack ID="19319" CallerID="19318" FrameID="445" />
   <Stack ID="19320" CallerID="19319" FrameID="446" />
   <Stack ID="19321" CallerID="19320" FrameID="1281" />
   <Stack ID="19322" CallerID="19321" FrameID="1282" />
   <Stack ID="19323" CallerID="4236" FrameID="55" />
   <Stack ID="19324" CallerID="19323" FrameID="56" />
   <Stack ID="19325" CallerID="19324" FrameID="57" />
   <Stack ID="19326" CallerID="19325" FrameID="58" />
   <Stack ID="19327" CallerID="19326" FrameID="59" />
   <Stack ID="19328" CallerID="19327" FrameID="149" />
   <Stack ID="19329" CallerID="19328" FrameID="150" />
   <Stack ID="19330" CallerID="19329" FrameID="151" />
   <Stack ID="19331" CallerID="19330" FrameID="152" />
   <Stack ID="19332" CallerID="19331" FrameID="1322" />
   <Stack ID="19333" CallerID="19332" FrameID="1287" />
   <Stack ID="19334" CallerID="19333" FrameID="103" />
   <Stack ID="19335" CallerID="19334" FrameID="104" />
   <Stack ID="19336" CallerID="19335" FrameID="1323" />
   <Stack ID="19337" CallerID="19336" FrameID="1324" />
   <Stack ID="19338" CallerID="19337" FrameID="1325" />
   <Stack ID="19339" CallerID="19338" FrameID="1287" />
   <Stack ID="19340" CallerID="19339" FrameID="103" />
   <Stack ID="19341" CallerID="19340" FrameID="104" />
   <Stack ID="19342" CallerID="19341" FrameID="1323" />
   <Stack ID="19343" CallerID="19342" FrameID="1324" />
   <Stack ID="19344" CallerID="19343" FrameID="1325" />
   <Stack ID="19345" CallerID="19344" FrameID="1287" />
   <Stack ID="19346" CallerID="19345" FrameID="103" />
   <Stack ID="19347" CallerID="19346" FrameID="104" />
   <Stack ID="19348" CallerID="19347" FrameID="1323" />
   <Stack ID="19349" CallerID="19348" FrameID="1324" />
   <Stack ID="19350" CallerID="19349" FrameID="1325" />
   <Stack ID="19351" CallerID="19350" FrameID="1287" />
   <Stack ID="19352" CallerID="19351" FrameID="103" />
   <Stack ID="19353" CallerID="19352" FrameID="104" />
   <Stack ID="19354" CallerID="19353" FrameID="105" />
   <Stack ID="19355" CallerID="19354" FrameID="1278" />
   <Stack ID="19356" CallerID="19355" FrameID="1279" />
   <Stack ID="19357" CallerID="19356" FrameID="1280" />
   <Stack ID="19358" CallerID="19357" FrameID="1281" />
   <Stack ID="19359" CallerID="2592" FrameID="149" />
   <Stack ID="19360" CallerID="19359" FrameID="150" />
   <Stack ID="19361" CallerID="19360" FrameID="151" />
   <Stack ID="19362" CallerID="19361" FrameID="152" />
   <Stack ID="19363" CallerID="19362" FrameID="1322" />
   <Stack ID="19364" CallerID="19363" FrameID="1287" />
   <Stack ID="19365" CallerID="19364" FrameID="103" />
   <Stack ID="19366" CallerID="19365" FrameID="104" />
   <Stack ID="19367" CallerID="19366" FrameID="1323" />
   <Stack ID="19368" CallerID="19367" FrameID="1324" />
   <Stack ID="19369" CallerID="19368" FrameID="1325" />
   <Stack ID="19370" CallerID="19369" FrameID="1287" />
   <Stack ID="19371" CallerID="19370" FrameID="103" />
   <Stack ID="19372" CallerID="19371" FrameID="104" />
   <Stack ID="19373" CallerID="19372" FrameID="1323" />
   <Stack ID="19374" CallerID="19373" FrameID="1324" />
   <Stack ID="19375" CallerID="19374" FrameID="1325" />
   <Stack ID="19376" CallerID="19375" FrameID="1287" />
   <Stack ID="19377" CallerID="19376" FrameID="103" />
   <Stack ID="19378" CallerID="19377" FrameID="104" />
   <Stack ID="19379" CallerID="19378" FrameID="105" />
   <Stack ID="19380" CallerID="19379" FrameID="1278" />
   <Stack ID="19381" CallerID="19380" FrameID="1279" />
   <Stack ID="19382" CallerID="19381" FrameID="1280" />
   <Stack ID="19383" CallerID="19382" FrameID="1281" />
   <Stack ID="19384" CallerID="2952" FrameID="149" />
   <Stack ID="19385" CallerID="19384" FrameID="150" />
   <Stack ID="19386" CallerID="19385" FrameID="151" />
   <Stack ID="19387" CallerID="19386" FrameID="152" />
   <Stack ID="19388" CallerID="19387" FrameID="1322" />
   <Stack ID="19389" CallerID="19388" FrameID="1287" />
   <Stack ID="19390" CallerID="19389" FrameID="103" />
   <Stack ID="19391" CallerID="19390" FrameID="104" />
   <Stack ID="19392" CallerID="19391" FrameID="1323" />
   <Stack ID="19393" CallerID="19392" FrameID="1324" />
   <Stack ID="19394" CallerID="19393" FrameID="1325" />
   <Stack ID="19395" CallerID="19394" FrameID="1287" />
   <Stack ID="19396" CallerID="19395" FrameID="103" />
   <Stack ID="19397" CallerID="19396" FrameID="104" />
   <Stack ID="19398" CallerID="19397" FrameID="105" />
   <Stack ID="19399" CallerID="19398" FrameID="1278" />
   <Stack ID="19400" CallerID="19399" FrameID="1279" />
   <Stack ID="19401" CallerID="19400" FrameID="1280" />
   <Stack ID="19402" CallerID="19401" FrameID="1281" />
   <Stack ID="19403" CallerID="2392" FrameID="149" />
   <Stack ID="19404" CallerID="19403" FrameID="150" />
   <Stack ID="19405" CallerID="19404" FrameID="151" />
   <Stack ID="19406" CallerID="19405" FrameID="152" />
   <Stack ID="19407" CallerID="19406" FrameID="1322" />
   <Stack ID="19408" CallerID="19407" FrameID="1287" />
   <Stack ID="19409" CallerID="19408" FrameID="103" />
   <Stack ID="19410" CallerID="19409" FrameID="104" />
   <Stack ID="19411" CallerID="19410" FrameID="105" />
   <Stack ID="19412" CallerID="19411" FrameID="1278" />
   <Stack ID="19413" CallerID="19412" FrameID="1279" />
   <Stack ID="19414" CallerID="19413" FrameID="1280" />
   <Stack ID="19415" CallerID="19414" FrameID="1281" />
   <Stack ID="19416" CallerID="6835" FrameID="5" />
   <Stack ID="19417" CallerID="19416" FrameID="6" />
   <Stack ID="19418" CallerID="19417" FrameID="7" />
   <Stack ID="19419" CallerID="19418" FrameID="8" />
   <Stack ID="19420" CallerID="19419" FrameID="9" />
   <Stack ID="19421" CallerID="19420" FrameID="10" />
   <Stack ID="19422" CallerID="19421" FrameID="11" />
   <Stack ID="19423" CallerID="19422" FrameID="47" />
   <Stack ID="19424" CallerID="19423" FrameID="48" />
   <Stack ID="19425" CallerID="19424" FrameID="49" />
   <Stack ID="19426" CallerID="19425" FrameID="50" />
   <Stack ID="19427" CallerID="19426" FrameID="51" />
   <Stack ID="19428" CallerID="19427" FrameID="52" />
   <Stack ID="19429" CallerID="19428" FrameID="53" />
   <Stack ID="19430" CallerID="19429" FrameID="54" />
   <Stack ID="19431" CallerID="19430" FrameID="116" />
   <Stack ID="19432" CallerID="19431" FrameID="117" />
   <Stack ID="19433" CallerID="19432" FrameID="118" />
   <Stack ID="19434" CallerID="19433" FrameID="119" />
   <Stack ID="19435" CallerID="19434" FrameID="120" />
   <Stack ID="19436" CallerID="19435" FrameID="121" />
   <Stack ID="19437" CallerID="19436" FrameID="122" />
   <Stack ID="19438" CallerID="19437" FrameID="123" />
   <Stack ID="19439" CallerID="19438" FrameID="124" />
   <Stack ID="19440" CallerID="19439" FrameID="125" />
   <Stack ID="19441" CallerID="19440" FrameID="126" />
   <Stack ID="19442" CallerID="19441" FrameID="127" />
   <Stack ID="19443" CallerID="19442" FrameID="128" />
   <Stack ID="19444" CallerID="19443" FrameID="129" />
   <Stack ID="19445" CallerID="19444" FrameID="130" />
   <Stack ID="19446" CallerID="19445" FrameID="131" />
   <Stack ID="19447" CallerID="19446" FrameID="132" />
   <Stack ID="19448" CallerID="19447" FrameID="133" />
   <Stack ID="19449" CallerID="19448" FrameID="134" />
   <Stack ID="19450" CallerID="19449" FrameID="135" />
   <Stack ID="19451" CallerID="19450" FrameID="136" />
   <Stack ID="19452" CallerID="19451" FrameID="136" />
   <Stack ID="19453" CallerID="19452" FrameID="137" />
   <Stack ID="19454" CallerID="19453" FrameID="138" />
   <Stack ID="19455" CallerID="19454" FrameID="139" />
   <Stack ID="19456" CallerID="19455" FrameID="140" />
   <Stack ID="19457" CallerID="19456" FrameID="141" />
   <Stack ID="19458" CallerID="19457" FrameID="142" />
   <Stack ID="19459" CallerID="19458" FrameID="363" />
   <Stack ID="19460" CallerID="19459" FrameID="364" />
   <Stack ID="19461" CallerID="19460" FrameID="365" />
   <Stack ID="19462" CallerID="19461" FrameID="65" />
   <Stack ID="19463" CallerID="19462" FrameID="66" />
   <Stack ID="19464" CallerID="19463" FrameID="67" />
   <Stack ID="19465" CallerID="19464" FrameID="68" />
   <Stack ID="19466" CallerID="19465" FrameID="69" />
   <Stack ID="19467" CallerID="19466" FrameID="70" />
   <Stack ID="19468" CallerID="19467" FrameID="52" />
   <Stack ID="19469" CallerID="19468" FrameID="688" />
   <Stack ID="19470" CallerID="19469" FrameID="65" />
   <Stack ID="19471" CallerID="19470" FrameID="66" />
   <Stack ID="19472" CallerID="19471" FrameID="67" />
   <Stack ID="19473" CallerID="19472" FrameID="68" />
   <Stack ID="19474" CallerID="19473" FrameID="69" />
   <Stack ID="19475" CallerID="19474" FrameID="70" />
   <Stack ID="19476" CallerID="19475" FrameID="52" />
